"","AETdiff","AMK","GEN","TOB","CIP","LEV","COL","ATM","CAZ","FEP","MEM","IPM","TZP"
"1","1","16","8","1","0.125","0.25","1","8","4","4","1","2","8"
"2","0","16","8","2","0.25","1","1","0.25","1","4","0.0625","0.25","1"
"3","0","16","8","1","0.25","0.5","1","0.25","1","2","0.125","0.25","0.5"
"4","0","16","8","1","0.25","0.5","1","1","2","2","0.125","1","0.25"
"5","0","16","8","1","0.25","0.5","2","0.25","2","2","0.0625","1","2"
"6","0","2","2","0.5","0.125","0.5","0.5","4","2","1","1","1","2"
"7","0","4","2","0.5","0.125","1","2","4","2","2","0.125","1","4"
"8","0","8","4","1","0.125","0.5","1","8","4","0.5","2","1","8"
"9","0","8","4","1","0.25","0.5","1","8","4","2","0.25","2","4"
"10","0","8","4","1","0.25","1","1","8","4","4","0.25","1","8"
"11","0","4","4","1","0.25","0.5","1","8","4","2","0.25","1","8"
"12","0","4","4","1","0.0625","0.25","1","8","256","2","0.25","1","8"
"13","0","4","2","1","0.25","0.5","4","8","16","8","0.25","1","8"
"14","0","16","8","1","0.5","2","0.5","16","8","8","8","32","16"
"15","0","8","8","1","0.5","2","0.5","16","8","8","16","32","16"
"16","0","16","8","4","0.5","2","0.5","16","8","8","8","32","16"
"17","0","16","4","1","0.5","2","1","16","8","32","4","32","16"
"18","0","8","4","0.25","0.5","0.5","2","16","8","16","4","32","16"
"19","0","8","4","1","0.5","1","0.5","16","8","16","4","32","64"
"20","0","8","4","0.5","0.125","0.5","0.5","8","2","0.125","2","2","4"
"21","0","8","4","1","0.125","0.5","1","8","4","2","0.0625","2","4"
"22","0","8","2","0.5","0.0625","0.5","0.5","8","4","2","0.125","1","8"
"23","0","4","2","0.5","0.125","0.5","0.5","8","4","2","0.25","8","8"
"24","0","4","2","0.5","0.0312","0.25","0.5","8","4","2","0.125","1","8"
"25","0","4","2","0.25","0.25","0.5","0.5","8","4","2","0.25","1","8"
"26","0","4","2","0.25","0.25","1","0.5","8","4","2","0.5","4","4"
"27","0","4","4","0.5","0.0625","0.125","0.5","0.5","2","1","0.0625","1","0.25"
"28","0","4","4","0.5","0.125","0.125","0.5","1","2","1","0.0625","2","0.25"
"29","0","8","4","1","0.125","0.5","0.5","8","4","2","0.125","1","8"
"30","0","4","2","0.5","0.125","0.5","1","8","4","2","0.25","1","8"
"31","0","4","2","0.5","0.5","1","2","8","4","4","0.25","1","8"
"32","0","4","2","0.5","0.25","0.5","1","8","4","4","0.25","1","4"
"33","0","4","2","0.5","0.25","0.5","1","8","4","4","0.5","1","8"
"34","1","4","4","1","0.125","0.5","2","4","4","4","0.0625","0.5","4"
"35","1","4","2","0.5","0.25","0.5","2","4","2","2","0.0625","0.5","4"
"36","1","4","4","0.5","0.125","0.5","2","4","2","2","0.0312","0.25","4"
"37","1","2","4","0.5","0.25","0.5","2","2","4","2","0.125","0.5","4"
"38","1","4","2","0.25","0.25","0.5","2","4","4","2","0.125","1","4"
"39","1","2","2","0.5","0.25","0.5","2","4","4","2","0.125","0.25","4"
"40","1","2","1","0.5","0.25","0.5","2","4","2","2","0.0625","0.5","4"
"41","1","2","2","0.5","0.25","0.5","2","8","2","2","0.0625","0.5","4"
"42","1","2","1","0.125","0.25","0.5","0.5","4","2","1","0.5","0.5","2"
"43","1","4","2","0.5","0.0625","0.25","1","4","1","1","0.25","0.25","4"
"44","0","4","2","0.5","0.125","2","1","4","8","2","0.25","0.5","4"
"45","0","8","4","0.5","0.25","0.5","1","16","4","2","0.25","1","4"
"46","0","8","4","1","0.25","0.5","8","256","32","2","0.25","1","8"
"47","0","4","4","0.5","0.25","0.5","1","4","4","1","0.25","0.5","4"
"48","0","8","4","1","0.125","0.5","1","4","4","2","0.125","0.5","4"
"49","0","8","4","1","0.125","0.5","2","4","4","2","0.125","0.5","4"
"50","0","8","4","0.5","0.25","0.5","1","8","4","2","0.25","1","4"
"51","0","8","4","0.5","0.25","0.5","2","8","4","4","0.25","0.5","4"
"52","0","8","8","1","0.25","1","1","8","4","8","0.25","1","8"
"53","0","8","4","1","0.125","0.5","2","8","4","2","0.25","1","8"
"54","0","4","2","0.5","0.0625","0.125","0.5","4","2","1","0.0625","0.5","4"
"55","0","4","2","1","0.0625","0.25","0.25","4","2","1","0.0625","0.5","4"
"56","0","8","4","1","0.25","0.5","0.5","8","8","4","2","8","16"
"57","0","8","4","1","0.125","1","0.5","8","4","2","2","16","8"
"58","0","8","4","1","0.125","0.5","1","8","8","4","2","16","8"
"59","0","4","4","0.5","0.25","0.5","1","8","8","4","4","16","8"
"60","0","8","4","1","0.125","0.5","0.5","8","8","4","2","16","8"
"61","0","4","4","1","0.25","0.5","0.5","16","8","2","2","16","8"
"62","0","4","4","1","0.25","0.5","0.5","8","8","4","4","16","8"
"63","0","8","4","1","0.25","0.5","1","8","4","4","2","16","8"
"64","1","4","2","0.5","0.125","1","0.5","8","4","4","0.25","2","8"
"65","1","4","2","0.5","0.125","0.5","0.5","8","4","2","0.5","1","8"
"66","1","4","2","0.5","0.125","0.5","0.5","8","8","4","1","1","8"
"67","1","4","2","0.5","0.125","0.5","0.5","4","4","2","0.125","1","4"
"68","1","4","4","1","0.25","0.5","1","4","4","2","1","1","8"
"69","1","4","2","0.5","0.25","0.5","0.5","4","4","2","0.25","1","4"
"70","1","4","2","0.5","0.125","0.5","0.5","8","4","2","0.25","1","4"
"71","1","8","4","1","0.25","0.5","0.5","8","4","4","0.25","1","8"
"72","1","8","2","0.5","0.25","0.5","0.5","8","4","2","0.5","1","8"
"73","1","4","2","0.5","0.125","0.5","0.5","8","4","4","0.25","0.5","8"
"74","1","4","2","1","0.25","1","0.5","8","4","2","0.25","1","4"
"75","1","4","4","0.5","0.25","1","0.5","8","4","2","0.125","0.125","4"
"76","0","4","2","0.5","0.125","0.5","2","4","4","2","1","2","4"
"77","0","4","4","0.5","0.25","0.5","1","4","2","2","1","2","4"
"78","0","4","4","0.5","0.125","0.5","1","4","4","2","1","2","4"
"79","0","4","2","0.5","0.125","0.5","2","4","2","2","1","1","4"
"80","0","8","2","0.5","0.125","0.5","1","4","2","2","0.5","2","4"
"81","0","4","2","0.5","0.25","0.5","2","4","2","2","1","2","4"
"82","0","8","4","1","0.125","0.5","2","4","4","2","1","2","4"
"83","0","4","2","0.5","0.125","1","2","4","2","2","1","2","4"
"84","0","8","4","1","0.25","1","2","8","4","4","0.0625","1","8"
"85","0","8","4","1","0.25","1","1","8","4","4","0.125","1","8"
"86","0","8","4","1","0.25","1","2","8","4","4","0.125","1","8"
"87","0","8","4","1","0.25","1","2","8","4","4","1","1","8"
"88","0","4","2","1","0.25","1","2","8","8","4","0.0625","1","8"
"89","0","0.5","0.125","0.125","0.0625","0.25","1","8","4","1","1","4","8"
"90","0","0.5","0.5","0.125","0.0625","0.25","1","8","4","2","1","4","4"
"91","0","0.25","0.0625","0.0625","0.125","0.5","1","8","2","2","0.5","2","4"
"92","0","0.5","0.125","0.125","0.0312","0.0312","1","2","2","0.5","0.5","2","2"
"93","0","0.25","0.0625","0.0625","0.0312","0.0625","1","1","1","0.5","0.25","2","4"
"94","0","0.5","0.125","0.0625","0.0312","0.125","1","1","2","0.5","0.25","4","1"
"95","0","0.25","0.125","0.125","0.25","0.125","2","2","2","0.5","0.25","4","2"
"96","0","0.5","0.25","0.25","0.0625","0.5","1","8","4","2","2","4","8"
"97","0","4","2","0.5","0.125","0.5","4","8","4","4","0.5","4","8"
"98","2","8","8","1","1","4","1","8","4","4","0.5","4","8"
"99","2","16","8","1","2","4","1","8","4","4","1","4","8"
"100","2","16","8","2","1","4","1","8","4","4","0.5","2","4"
"101","2","8","8","1","1","4","1","8","4","4","0.5","2","4"
"102","2","8","4","1","1","2","0.5","4","2","2","0.5","2","4"
"103","2","8","8","1","2","4","1","4","4","4","2","2","8"
"104","2","16","8","2","0.5","0.5","1","8","4","2","0.5","2","8"
"105","2","16","8","1","0.125","0.5","1","16","8","4","0.5","4","8"
"106","2","16","8","1","0.25","0.5","1","16","4","2","0.5","2","8"
"107","2","8","4","1","0.125","0.5","2","8","64","16","0.5","2","32"
"108","2","8","4","1","0.25","0.5","4","8","64","32","0.5","2","64"
"109","2","8","4","1","0.25","0.5","4","64","128","128","1","2","256"
"110","2","8","4","1","0.25","0.5","0.5","32","128","64","0.5","2","128"
"111","2","4","4","1","0.25","1","2","16","4","2","0.5","1","8"
"112","2","8","4","1","0.25","0.5","4","32","128","64","0.5","1","128"
"113","2","64","8","2","0.0312","0.0312","128","0.5","0.125","0.0625","0.0312","0.0312","0.25"
"114","2","128","64","16","0.125","0.5","1","8","4","4","0.5","2","8"
"115","2","128","32","16","0.125","0.5","1","8","4","4","0.5","2","8"
"116","2","128","64","16","0.25","1","1","8","4","4","0.5","2","8"
"117","2","128","64","16","0.25","0.5","1","8","4","8","1","2","8"
"118","2","256","64","32","0.25","0.5","1","256","256","32","2","2","256"
"119","2","4","2","1","0.125","0.5","0.5","8","4","2","1","2","8"
"120","2","16","4","1","0.25","0.5","1","8","4","2","1","2","8"
"121","2","4","2","0.5","0.125","0.5","1","16","4","2","0.5","2","8"
"122","1","4","2","2","0.125","0.5","0.5","8","4","2","1","1","8"
"123","2","4","4","1","0.25","0.5","4","8","4","2","0.0625","1","8"
"124","2","8","4","1","8","0.5","1","8","4","2","0.125","0.5","8"
"125","2","8","4","1","0.125","0.5","0.5","8","4","2","0.0625","0.5","8"
"126","2","16","8","2","1","2","1","32","8","16","0.25","2","16"
"127","2","16","8","2","1","2","1","16","8","16","0.25","2","64"
"128","2","16","8","2","1","2","1","16","8","16","0.25","2","16"
"129","2","16","8","2","1","2","1","16","8","16","0.25","2","16"
"130","2","16","8","2","0.5","2","1","16","8","8","0.125","1","8"
"131","2","8","8","2","0.5","2","1","8","8","16","0.25","1","8"
"132","2","16","8","2","0.5","2","1","16","32","8","0.25","2","16"
"133","2","16","8","1","0.5","1","1","8","16","16","0.125","1","32"
"134","2","8","8","1","0.5","2","0.5","8","4","16","0.125","1","8"
"135","2","4","4","1","0.25","0.5","2","8","4","2","0.5","1","4"
"136","2","8","4","1","0.125","0.5","2","8","4","2","0.5","1","4"
"137","2","4","8","2","0.25","1","1","8","4","4","0.125","1","8"
"138","2","8","4","1","0.25","1","1","8","4","4","0.125","1","8"
"139","2","4","4","1","0.25","1","1","8","4","2","0.125","4","8"
"140","2","4","4","1","0.125","1","0.5","8","4","2","0.0625","1","4"
"141","2","16","8","1","0.5","2","0.5","8","2","8","0.25","2","8"
"142","2","8","8","0.5","0.5","2","0.5","8","4","8","0.5","1","8"
"143","2","16","8","2","0.5","2","1","8","2","8","0.5","2","8"
"144","2","16","8","1","0.5","2","0.5","8","4","8","2","2","8"
"145","2","16","8","2","0.5","2","0.5","8","4","8","0.5","1","8"
"146","2","16","8","1","0.5","2","2","8","4","8","0.5","1","2"
"147","2","4","4","1","0.25","1","2","8","4","4","0.5","2","8"
"148","2","4","4","0.5","0.5","1","2","8","8","4","0.5","2","8"
"149","2","4","4","1","0.25","1","2","8","4","2","0.5","2","8"
"150","2","8","4","1","0.25","1","4","16","4","4","0.5","2","4"
"151","2","8","4","1","0.25","1","2","8","4","4","0.5","2","8"
"152","2","4","4","1","0.25","1","1","8","4","2","0.5","2","8"
"153","2","8","8","2","0.5","1","0.5","8","16","8","0.5","2","16"
"154","2","8","8","2","0.5","2","0.5","8","4","8","1","2","4"
"155","2","8","4","1","0.25","0.5","1","8","4","2","0.5","2","8"
"156","2","16","256","256","2","4","0.25","16","256","32","16","16","64"
"157","2","16","256","128","2","4","0.25","16","256","32","16","16","64"
"158","2","16","256","128","2","4","0.25","16","256","32","16","16","64"
"159","0","4","1","0.5","0.125","0.5","2","8","4","4","0.5","2","8"
"160","0","4","2","0.25","0.125","1","4","8","4","2","0.5","2","4"
"161","1","8","8","2","0.25","0.5","1","8","4","2","0.5","1","16"
"162","0","2","2","0.5","0.125","0.5","2","2","4","4","0.5","1","4"
"163","1","8","4","1","0.125","0.5","1","4","4","4","0.25","1","8"
"164","0","2","2","0.25","0.125","0.25","0.25","8","4","2","0.25","1","4"
"165","0","2","1","0.5","0.125","0.5","0.25","8","2","2","0.25","1","4"
"166","1","4","4","0.5","0.125","0.5","0.5","8","4","2","0.25","1","4"
"167","0","4","2","0.5","0.125","0.5","0.5","8","4","4","0.5","1","8"
"168","0","4","2","0.5","0.125","0.5","0.5","8","4","4","0.5","2","8"
"169","1","8","4","1","0.125","0.5","1","8","4","2","0.125","1","8"
"170","0","4","2","0.5","0.25","0.5","0.5","8","4","4","2","2","8"
"171","0","8","2","0.5","0.125","0.5","0.25","8","4","4","0.25","2","8"
"172","0","8","2","1","0.25","0.5","0.5","8","8","8","0.5","1","8"
"173","1","32","16","4","0.5","2","1","8","4","8","0.5","1","4"
"174","1","32","16","4","0.5","2","0.5","8","4","8","0.125","2","4"
"175","0","4","2","0.5","0.125","0.5","0.5","8","4","2","1","2","4"
"176","1","8","4","2","0.125","0.5","1","8","4","2","0.25","1","8"
"177","0","4","4","0.5","0.125","0.5","0.5","4","4","4","1","4","8"
"178","0","8","4","2","0.25","2","1","8","4","4","1","4","4"
"179","0","8","2","0.5","0.25","0.5","1","4","4","2","1","2","4"
"180","0","4","2","0.5","0.25","1","1","8","4","4","0.25","2","4"
"181","0","4","2","0.5","0.25","2","1","8","4","4","0.25","2","8"
"182","0","4","2","0.5","2","1","4","8","4","2","0.5","4","8"
"183","0","4","2","0.5","0.25","1","1","8","4","4","0.125","2","4"
"184","0","8","2","1","0.25","0.5","0.5","4","2","4","0.25","2","16"
"185","0","4","2","0.5","0.25","1","0.5","8","4","4","0.25","8","4"
"186","0","4","2","0.5","0.125","0.5","2","8","4","2","2","1","8"
"187","0","4","2","1","0.125","0.5","2","8","4","4","0.5","1","4"
"188","0","4","2","0.5","0.125","0.25","1","4","2","2","0.125","1","4"
"189","0","16","8","1","0.25","1","2","16","8","16","0.25","1","8"
"190","0","4","2","0.5","0.0625","0.25","0.5","1","4","1","0.25","1","4"
"191","0","2","2","0.5","0.0625","0.25","0.5","1","1","0.5","0.125","1","4"
"192","0","4","2","1","0.125","0.5","1","4","4","2","0.125","1","4"
"193","0","4","2","1","0.125","0.5","1","4","2","2","0.25","1","4"
"194","0","4","2","0.5","0.125","0.5","1","4","2","2","0.125","1","4"
"195","0","4","4","0.5","0.125","0.5","1","4","2","4","0.125","4","4"
"196","0","4","4","1","0.125","0.5","1","4","4","4","2","2","4"
"197","0","8","4","2","1","0.5","2","8","4","2","0.5","2","4"
"198","0","8","4","1","0.125","0.5","2","8","4","4","0.5","2","4"
"199","0","8","4","1","0.25","0.5","2","8","4","4","1","2","8"
"200","0","4","4","1","0.25","0.5","2","8","4","4","1","2","8"
"201","1","4","4","0.5","0.125","0.5","0.5","8","4","2","0.25","2","4"
"202","1","4","2","0.5","0.125","1","0.5","16","4","4","0.25","1","8"
"203","1","4","2","0.5","0.125","0.5","2","4","2","8","0.25","1","4"
"204","1","4","4","0.5","0.25","0.5","0.5","8","4","4","0.5","2","4"
"205","1","4","2","0.5","0.125","0.5","0.5","8","8","2","0.5","1","4"
"206","1","4","8","1","0.25","0.5","1","8","4","2","0.25","1","4"
"207","1","4","2","0.5","0.25","0.5","0.5","4","4","2","0.25","1","4"
"208","1","2","2","0.5","0.125","0.5","1","4","4","2","0.125","0.5","4"
"209","1","2","1","0.5","0.125","0.25","0.5","8","8","2","0.5","1","8"
"210","1","4","2","0.5","0.125","0.5","0.5","4","2","2","0.125","1","4"
"211","0","4","2","1","0.125","0.5","1","8","4","2","1","2","8"
"212","0","4","4","1","0.25","0.5","0.5","8","8","4","0.5","4","8"
"213","0","4","4","1","0.25","0.5","1","4","4","2","0.5","2","4"
"214","0","4","2","1","0.125","0.5","0.5","8","4","1","0.125","1","4"
"215","0","4","2","0.5","0.0625","0.25","1","4","2","1","0.5","2","4"
"216","0","4","2","4","0.125","0.5","2","4","2","2","0.5","2","4"
"217","0","4","4","1","0.125","0.5","1","8","4","2","0.25","2","8"
"218","1","4","4","0.5","0.125","0.5","2","8","4","2","0.25","2","4"
"219","1","16","256","256","2","4","0.25","32","256","64","16","16","32"
"220","1","32","256","256","4","4","0.25","32","256","64","16","16","32"
"221","1","16","256","256","2","8","0.25","16","256","64","16","16","128"
"222","1","16","256","256","2","4","0.25","16","256","64","8","16","32"
"223","0","4","4","0.5","0.125","0.5","1","4","4","2","0.5","2","4"
"224","0","4","4","1","0.25","0.5","1","8","8","4","0.125","1","8"
"225","0","4","4","0.5","0.25","1","1","8","4","2","0.25","1","4"
"226","0","4","4","1","0.25","1","1","16","16","2","0.25","1","8"
"227","0","8","4","1","0.5","1","1","16","4","4","0.25","1","8"
"228","0","4","4","1","0.5","1","1","8","4","4","0.25","1","16"
"229","0","4","8","1","0.25","0.5","0.5","8","8","8","1","2","8"
"230","0","4","4","1","0.25","0.5","1","8","4","2","1","2","8"
"231","0","8","4","1","0.25","1","1","16","4","2","1","2","4"
"232","0","8","4","1","0.25","1","1","8","16","16","4","2","8"
"233","0","8","4","1","0.125","2","0.5","8","4","2","0.5","2","4"
"234","0","2","2","0.25","0.25","0.25","0.5","4","2","4","0.125","0.5","16"
"235","0","4","4","0.5","0.25","0.5","1","4","4","2","0.125","1","4"
"236","0","4","4","0.5","0.125","0.5","1","8","4","2","0.125","1","4"
"237","0","4","4","0.5","0.25","0.5","0.5","8","4","2","0.125","1","8"
"238","0","4","4","1","0.25","1","1","8","4","8","0.25","1","4"
"239","0","4","4","1","0.25","0.5","1","8","4","4","1","1","8"
"240","0","4","4","1","0.25","0.5","1","8","4","4","1","1","8"
