"","AETdiff","AMK","GEN","TOB","CIP","LEV","COL","ATM","CAZ","FEP","MEM","IPM","TZP"
"241","0","4","4","1","0.25","1","1","16","4","4","2","1","8"
"242","0","8","8","1","0.5","1","2","8","4","4","1","2","16"
"243","0","8","4","1","0.5","1","1","8","4","2","0.25","1","16"
"244","0","8","4","1","0.25","1","2","16","8","4","0.5","2","8"
"245","0","4","2","0.5","0.25","1","2","8","4","2","0.125","2","4"
"246","0","8","2","0.5","0.25","1","4","8","4","2","0.25","2","4"
"247","0","4","4","0.5","0.25","1","1","4","4","4","0.5","4","8"
"248","0","4","2","0.5","0.25","1","1","8","4","2","0.25","4","4"
"249","0","4","2","0.5","0.25","0.5","1","8","2","2","0.125","1","4"
"250","0","4","2","0.5","0.25","0.5","1","8","4","1","0.5","1","8"
"251","0","8","8","1","0.0625","0.25","0.5","4","4","2","0.5","1","8"
"252","0","8","8","1","0.25","0.5","2","4","4","4","1","2","4"
"253","0","8","4","1","0.0625","0.125","1","4","4","4","0.5","2","8"
"254","0","8","8","2","0.125","0.5","2","4","4","4","0.5","2","4"
"255","1","16","256","256","4","8","0.25","16","256","64","32","16","32"
"256","0","4","1","0.5","0.125","0.5","0.5","8","2","2","0.5","2","4"
"257","0","8","8","1","0.5","2","0.5","4","2","4","0.125","0.5","4"
"258","0","4","2","1","0.125","0.5","1","4","2","4","0.5","2","4"
"259","0","1","1","0.5","0.5","0.25","0.5","0.5","1","0.25","0.25","1","0.25"
"260","0","1","0.5","0.25","0.0312","0.0625","0.5","1","2","0.5","0.25","2","8"
"261","0","4","4","1","2","4","1","4","4","2","1","4","4"
"262","0","16","4","1","0.5","1","4","8","4","4","1","2","8"
"263","0","16","8","1","0.5","1","4","16","4","8","0.5","2","8"
"264","0","4","2","0.5","0.125","0.5","0.5","8","4","2","0.125","0.5","8"
"265","0","4","2","0.5","0.25","0.5","4","4","4","2","0.0625","0.5","4"
"266","0","16","8","2","0.0625","0.25","1","1","8","4","0.0312","1","1"
"267","1","4","2","0.25","1","4","1","4","4","2","0.5","4","8"
"268","1","4","2","2","2","4","1","4","8","2","0.25","4","4"
"269","1","2","1","0.5","1","4","1","4","16","4","0.5","4","4"
"270","1","4","4","0.5","2","4","1","4","4","2","0.5","4","4"
"271","0","4","2","0.5","0.125","0.5","2","4","8","4","0.25","2","4"
"272","0","2","1","0.25","0.5","1","0.5","8","2","2","0.125","2","4"
"273","0","4","2","0.5","0.125","0.5","8","8","4","2","0.0625","0.5","8"
"274","0","4","2","1","0.25","1","0.5","8","8","8","0.25","2","4"
"275","0","4","8","0.5","0.25","1","0.5","4","4","2","0.25","2","4"
"276","0","4","2","1","0.25","1","1","8","4","2","0.25","2","4"
"277","0","16","16","4","0.5","2","0.5","4","8","16","0.25","2","8"
"278","0","16","16","4","1","2","0.5","4","8","32","1","2","4"
"279","0","2","2","0.5","0.125","0.5","1","8","4","2","0.125","0.5","4"
"280","0","4","8","1","0.25","0.5","0.5","4","4","4","2","4","8"
"281","0","8","4","1","0.25","1","0.5","4","4","4","1","4","4"
"282","0","8","8","1","0.5","1","0.5","8","4","4","1","4","8"
"283","0","4","2","0.5","0.125","0.5","2","8","4","2","0.125","0.5","8"
"284","0","4","2","0.5","0.125","0.5","0.5","4","4","2","0.25","1","4"
"285","0","4","2","0.5","0.5","0.5","0.5","4","4","2","1","0.125","4"
"286","0","4","2","0.5","0.125","0.5","0.5","4","4","2","0.125","1","4"
"287","1","8","4","1","0.125","0.5","1","4","2","1","1","0.5","8"
"288","1","4","4","0.5","0.125","1","0.5","4","4","2","0.25","1","4"
"289","1","4","2","0.5","0.25","0.5","0.5","4","2","2","0.125","1","4"
"290","0","8","4","1","0.125","0.5","0.5","8","4","2","0.25","1","8"
"291","0","8","4","1","0.125","1","0.5","8","8","4","0.25","1","8"
"292","0","8","4","1","0.0625","0.5","0.5","8","4","4","0.125","1","8"
"293","0","8","4","1","0.125","0.5","0.5","8","2","4","0.25","1","4"
"294","0","8","4","0.5","0.125","0.25","0.5","16","8","4","0.5","1","16"
"295","1","8","8","1","0.125","0.25","1","8","4","4","0.25","2","8"
"296","1","2","2","0.5","0.125","0.5","1","8","4","4","1","1","8"
"297","1","8","8","1","0.125","0.25","0.5","8","4","8","0.5","1","8"
"298","1","8","16","2","0.125","0.25","1","8","4","4","0.5","2","8"
"299","0","8","4","1","0.25","1","2","16","16","4","0.25","2","4"
"300","0","4","2","0.5","0.125","0.5","1","4","2","4","0.125","1","4"
"301","0","2","2","0.5","0.25","0.5","1","4","2","1","0.25","1","4"
"302","1","8","4","1","0.125","0.5","4","16","4","4","0.5","1","8"
"303","1","8","8","1","0.125","0.5","2","16","8","4","0.5","1","8"
"304","0","0.5","0.5","0.25","0.0312","0.0312","1","0.25","2","0.25","0.25","2","0.25"
"305","0","4","2","0.5","0.25","1","0.5","8","4","2","0.5","1","8"
"306","1","16","2","1","0.25","1","2","16","4","2","0.5","2","8"
"307","1","4","2","0.5","0.25","1","0.5","8","4","2","0.5","2","8"
"308","1","8","2","0.5","0.25","1","1","16","4","2","0.5","1","8"
"309","0","16","16","2","0.5","2","0.5","8","4","8","0.125","2","4"
"310","0","32","16","4","0.5","2","1","4","4","8","0.125","1","4"
"311","0","16","16","2","0.5","1","0.5","2","2","4","0.0625","0.5","2"
"312","0","16","16","4","0.25","1","1","4","4","8","0.125","1","4"
"313","0","8","4","2","0.0625","0.25","1","8","8","8","1","2","16"
"314","0","4","2","1","0.125","0.5","0.5","8","2","2","0.125","0.5","8"
"315","0","2","1","0.25","0.125","0.5","1","8","4","4","1","2","8"
"316","0","2","1","0.5","0.125","0.5","1","8","4","4","0.5","1","8"
"317","0","2","2","0.5","0.25","0.5","1","8","4","4","1","2","8"
"318","0","2","1","0.25","0.125","0.5","1","8","4","4","0.5","1","8"
"319","0","2","2","0.25","0.25","0.5","1","8","4","4","0.5","1","8"
"320","0","4","2","0.5","0.125","0.5","0.25","8","2","2","0.125","1","8"
"321","0","4","2","0.5","0.125","0.5","0.5","4","2","1","0.125","1","4"
"322","0","4","4","1","0.25","0.5","0.5","8","4","2","0.125","1","4"
"323","0","4","4","1","0.25","2","1","8","8","2","0.25","1","4"
"324","0","4","4","1","0.25","1","1","8","4","8","0.125","1","8"
"325","0","4","1","0.5","0.125","0.5","0.5","8","4","2","0.0625","1","4"
"326","0","4","4","1","0.25","0.5","1","8","4","2","0.5","2","8"
"327","0","2","2","0.5","0.125","0.5","0.25","8","4","2","0.0625","1","4"
"328","0","4","4","1","0.125","0.5","1","8","4","2","0.25","1","4"
"329","0","4","4","1","0.125","0.5","1","8","4","2","0.25","2","8"
"330","0","4","4","1","0.125","0.5","0.5","8","4","2","0.125","2","4"
"331","0","4","4","1","0.125","0.5","0.5","8","4","2","0.125","1","8"
"332","0","4","4","1","0.125","1","0.5","16","8","2","0.0625","1","8"
"333","0","4","4","1","0.125","0.5","0.5","8","8","4","0.125","1","8"
"334","1","8","4","1","0.25","0.5","0.5","8","4","4","0.125","1","4"
"335","1","4","4","1","0.25","0.5","0.5","4","4","2","0.25","1","4"
"336","0","64","256","256","0.125","1","0.5","8","8","8","0.5","1","8"
"337","0","64","256","256","0.25","1","0.25","16","8","16","0.5","1","8"
"338","0","64","256","256","0.25","1","0.5","16","8","16","0.5","1","8"
"339","0","64","256","256","0.25","1","0.25","8","4","8","0.25","1","8"
"340","0","64","256","256","0.5","2","0.5","16","4","8","0.25","1","8"
"341","0","64","256","256","0.25","1","0.5","8","4","8","0.25","1","8"
"342","0","8","4","1","0.125","0.5","0.25","4","2","4","0.125","1","4"
"343","0","8","4","0.5","1","2","0.5","4","2","2","0.125","2","2"
"344","0","4","4","0.5","0.25","0.5","0.5","4","4","4","0.125","1","4"
"345","0","8","8","1","0.25","0.5","1","4","4","4","0.25","1","4"
"346","0","8","4","0.5","0.125","0.5","0.5","4","4","1","0.125","1","4"
"347","0","8","4","0.5","0.25","0.5","0.5","4","4","2","0.125","1","4"
"348","1","8","4","1","0.125","1","2","8","4","4","0.25","2","16"
"349","0","16","8","2","0.5","1","1","0.25","2","8","0.0625","2","1"
"350","0","4","32","1","1","4","0.5","0.5","2","8","0.125","4","1"
"351","0","16","8","1","1","2","0.5","0.5","2","8","0.0312","2","1"
"352","0","8","8","1","0.5","2","0.5","0.5","2","8","0.0625","2","1"
"353","0","16","8","1","0.5","0.25","0.5","0.5","2","8","0.125","1","1"
"354","0","8","4","1","2","2","4","8","4","4","0.0625","1","4"
"355","0","16","8","1","0.5","2","0.25","0.5","4","8","0.0312","2","1"
"356","0","16","8","1","1","2","0.5","2","2","4","0.0625","1","2"
"357","1","16","256","256","2","4","0.25","16","256","64","8","16","64"
"358","1","16","256","256","2","4","0.25","16","256","32","8","16","32"
"359","1","64","256","256","2","8","0.5","32","256","64","64","32","256"
"360","0","8","4","1","1","2","4","8","4","4","2","2","8"
"361","1","4","4","1","0.125","0.5","2","4","2","2","0.5","2","2"
"362","1","4","4","1","0.25","1","1","4","8","2","0.5","2","8"
"363","1","4","4","1","0.5","1","1","8","4","2","1","4","4"
"364","1","8","4","2","0.5","2","4","8","4","4","1","2","8"
"365","1","8","4","2","0.0125","1","0.5","8","4","2","0.5","2","8"
"366","1","8","8","1","0.5","1","4","8","4","8","1","4","8"
"367","1","8","8","2","0.5","1","1","16","8","8","1","4","16"
"368","1","8","4","1","0.25","2","8","8","4","4","1","2","8"
"369","1","8","8","1","0.125","0.5","1","8","4","4","0.25","2","8"
"370","1","8","8","1","0.125","0.25","0.5","8","8","4","1","2","16"
"371","1","4","2","1","0.25","1","4","8","4","4","1","4","8"
"372","1","4","1","1","0.5","1","1","8","4","4","2","2","16"
"373","1","8","8","1","0.5","1","1","8","8","8","2","4","16"
"374","1","8","4","2","0.125","0.125","2","8","8","4","0.5","2","16"
"375","1","1","1","0.25","0.125","0.5","1","8","4","4","0.5","2","8"
"376","1","16","4","1","0.0312","0.125","0.5","8","8","4","0.25","2","16"
"377","2","8","8","1","0.25","1","2","16","64","4","0.25","1","32"
"378","0","8","4","0.5","0.5","1","1","8","2","2","0.125","1","4"
"379","0","4","4","1","0.25","1","1","8","2","2","0.125","1","4"
"380","0","8","2","0.5","0.25","1","4","256","256","32","0.125","2","4"
"381","0","4","4","1","0.125","0.5","2","8","2","2","0.25","1","4"
"382","0","4","4","0.5","0.125","0.5","2","4","2","4","0.125","1","4"
"383","0","4","2","0.5","0.25","0.5","1","4","2","1","0.0625","1","4"
"384","0","8","2","2","0.25","1","2","32","8","4","0.25","4","16"
"385","0","8","4","1","0.25","1","2","16","4","8","0.5","2","8"
"386","1","4","8","2","0.25","1","2","16","8","8","0.5","2","16"
"387","1","4","2","0.5","0.125","0.25","1","8","4","2","0.25","1","4"
"388","1","8","4","1","0.5","0.5","1","8","4","2","0.25","1","8"
"389","1","8","2","0.5","1","1","1","16","4","4","0.125","0.125","4"
"390","1","8","4","0.5","0.5","1","1","8","8","2","0.25","1","8"
"391","1","4","4","1","0.25","1","1","4","8","2","0.25","1","8"
"392","1","2","4","0.25","0.5","0.25","1","2","8","0.5","0.5","0.25","8"
"393","1","8","4","1","1","1","1","2","8","2","1","1","8"
"394","0","4","2","0.5","0.125","0.25","4","8","4","2","0.0625","1","4"
"395","0","4","2","0.5","0.0625","0.25","2","8","4","2","0.0625","1","4"
"396","0","4","2","0.5","0.0625","0.25","2","8","4","2","0.0625","1","4"
"397","0","2","2","0.5","0.0625","0.25","0.5","4","2","1","0.125","1","2"
"398","0","4","2","0.5","0.0625","0.25","0.25","4","2","1","0.125","1","4"
"399","0","4","1","0.5","0.125","0.25","0.125","4","2","1","0.125","1","4"
"400","0","2","2","0.5","0.125","0.25","0.25","4","4","1","0.25","1","4"
"401","0","2","1","0.5","0.0625","0.25","0.125","4","2","1","0.125","0.5","4"
"402","1","4","2","0.5","1","0.5","1","8","4","4","0.125","1","4"
"403","1","4","2","0.5","0.125","0.5","1","8","4","4","0.125","1","4"
"404","1","4","2","0.5","0.125","0.5","0.5","8","4","2","0.125","1","4"
"405","1","4","4","0.5","0.25","0.5","1","8","4","2","0.25","1","4"
"406","1","4","2","0.5","0.25","0.5","1","16","4","2","0.125","1","4"
"407","1","4","2","0.5","0.25","0.5","1","8","4","2","0.125","0.5","4"
"408","1","4","4","0.5","0.25","0.5","2","8","4","2","0.25","1","8"
"409","1","4","2","0.5","0.25","0.5","1","8","4","2","0.125","1","8"
"410","1","4","2","0.5","0.25","0.5","1","8","4","2","1","2","4"
"411","0","32","8","2","0.5","2","0.25","8","8","16","2","16","8"
"412","0","16","8","1","1","2","0.5","32","8","16","8","32","16"
"413","0","8","4","1","0.5","2","0.5","16","4","8","4","16","16"
"414","0","16","8","1","1","2","0.5","32","8","8","8","32","16"
"415","0","8","4","1","0.5","2","0.5","0.5","2","8","0.5","16","0.5"
"416","0","2","2","0.5","0.125","0.25","1","4","2","1","0.5","1","4"
"417","0","4","2","1","0.125","0.25","0.5","8","2","2","0.125","1","8"
"418","0","4","2","1","0.125","0.5","0.5","4","2","2","0.0625","1","4"
"419","0","4","4","1","0.25","0.5","0.5","4","4","1","0.0625","0.5","8"
"420","0","4","2","1","0.0625","0.25","0.25","8","2","1","0.125","0.5","4"
"421","0","4","4","1","0.125","0.5","2","4","2","1","0.0625","1","8"
"422","0","4","4","0.5","0.25","1","1","4","2","2","0.0625","0.5","4"
"423","0","4","4","0.5","0.125","0.5","1","4","2","1","0.0312","0.5","4"
"424","0","16","8","2","0.5","1","2","0.125","0.5","2","0.0312","0.25","0.25"
"425","0","16","8","2","0.5","1","2","0.25","0.5","2","0.0312","0.5","0.25"
"426","0","16","8","2","0.5","1","1","0.125","0.5","2","0.0312","0.25","0.25"
"427","0","8","8","4","0.5","1","1","0.125","0.5","2","0.0312","0.25","0.25"
"428","1","16","8","1","0.5","1","1","0.125","0.5","2","0.0312","0.5","0.25"
"429","1","8","8","0.5","0.5","1","1","0.125","0.5","2","0.0312","0.25","0.25"
"430","1","16","8","2","0.5","1","1","0.125","0.5","2","0.0312","0.5","0.25"
"431","1","8","8","1","0.5","1","1","0.125","0.5","2","0.0312","0.25","0.25"
"432","1","16","8","2","0.5","1","1","0.125","0.5","2","0.0312","0.5","0.25"
"433","1","8","8","1","0.5","1","1","0.125","0.5","2","0.0312","0.25","0.25"
"434","1","8","8","1","0.5","1","0.5","0.125","0.5","2","0.0312","0.25","0.25"
"435","0","2","1","0.25","0.25","0.5","0.5","8","4","2","0.25","2","4"
"436","0","2","2","0.25","0.25","0.5","0.5","8","4","2","0.5","4","8"
"437","0","2","2","0.25","0.25","0.5","0.5","8","2","2","0.5","4","8"
"438","1","8","4","1","0.25","1","2","8","4","8","0.125","1","4"
"439","1","8","4","1","0.25","1","0.5","4","2","4","0.125","1","8"
"440","1","8","4","1","0.25","0.5","2","4","2","8","0.5","1","4"
"441","1","16","8","2","0.0625","0.25","0.5","0.5","2","4","0.0625","1","0.5"
"442","1","16","8","2","0.0625","0.125","0.5","0.5","1","4","0.0625","1","0.25"
"443","1","32","16","4","0.0625","0.125","0.5","0.5","2","4","0.0312","0.5","0.5"
"444","1","32","8","2","0.0625","0.125","0.25","0.5","1","4","0.0625","1","0.5"
"445","0","8","4","4","0.125","0.25","0.5","4","2","1","1","4","4"
"446","0","8","4","1","0.125","0.5","0.5","8","2","2","1","4","4"
"447","0","8","4","1","0.5","0.5","1","8","2","2","1","4","4"
"448","0","8","4","1","0.25","0.5","0.5","8","4","2","1","4","8"
"449","0","16","2","1","0.25","0.5","0.5","8","2","2","2","4","4"
"450","0","8","4","2","0.25","1","0.5","8","4","2","2","4","8"
"451","0","8","8","1","0.125","0.5","0.5","16","4","2","1","4","4"
"452","0","8","4","1","0.25","0.5","0.5","8","4","2","1","4","8"
"453","0","8","4","2","0.25","0.5","1","8","4","2","2","4","8"
"454","0","8","2","1","0.125","1","2","8","4","4","0.25","1","4"
"455","0","4","2","0.5","0.125","0.25","0.5","4","4","4","0.125","1","4"
"456","0","4","2","1","0.25","0.5","2","8","4","2","0.25","1","4"
"457","0","8","4","0.5","0.25","0.5","4","8","4","2","0.125","4","4"
"458","0","4","16","1","0.25","0.5","2","16","4","4","0.25","2","8"
"459","0","8","2","1","0.125","0.25","1","4","4","2","0.25","1","4"
"460","0","4","2","1","0.0312","0.5","1","8","4","2","0.125","1","8"
"461","0","4","2","0.5","0.0625","0.25","1","4","2","2","0.125","1","4"
"462","0","4","2","0.5","0.25","1","0.5","8","4","4","0.125","1","4"
"463","0","4","4","1","0.125","0.25","0.5","8","4","2","0.5","2","4"
"464","0","8","4","1","0.125","0.5","2","8","8","2","0.5","2","8"
"465","0","4","2","0.5","0.125","0.25","1","8","4","1","0.125","1","4"
"466","0","4","4","1","0.25","1","2","8","4","4","0.25","1","8"
"467","0","8","8","1","0.25","0.5","1","4","4","4","0.5","1","8"
"468","0","4","4","1","0.5","0.25","1","16","2","2","0.125","1","4"
"469","0","1","2","0.5","0.125","0.5","1","4","4","2","0.125","1","4"
"470","0","4","2","0.5","0.125","0.5","0.5","8","4","2","0.125","1","4"
"471","0","8","4","1","0.25","0.5","4","8","4","2","0.125","1","8"
"472","0","8","4","0.5","0.25","0.5","2","4","4","2","0.0625","0.5","8"
"473","0","8","4","2","0.25","0.5","4","4","4","4","0.125","0.5","8"
"474","0","4","2","1","0.125","0.5","4","4","4","4","0.0625","0.5","8"
"475","0","8","4","1","0.125","0.25","2","8","4","4","0.125","0.5","4"
"476","0","4","4","1","0.125","0.5","1","4","4","4","0.25","2","8"
"477","0","4","2","0.5","0.5","0.5","4","8","4","2","0.0625","0.5","8"
"478","0","4","4","0.5","0.125","0.5","0.5","4","4","4","0.25","2","8"
